encode_e2g_predictions_8988T_ENCSR000EID_full_predictions.tsv.gz	ee99dfb2677cfb205d432328fcc5665d	324871381
encode_e2g_predictions_A172_ENCSR932KWJ_full_predictions.tsv.gz	0b8a74bca4ec1a71d2551db5a52cd9cd	305549636
encode_e2g_predictions_A549_ENCSR000EIE_full_predictions.tsv.gz	a6a106341f3ae884469f7f621a53e786	325599412
encode_e2g_predictions_A549_ENCSR000ELW_full_predictions.tsv.gz	d81f2e735cdfc1a347fdfc7e867bef13	343820402
encode_e2g_predictions_A549_ENCSR077EYC_full_predictions.tsv.gz	26265df78feb209882a0808ddbe1f0c3	300587544
encode_e2g_predictions_A549_ENCSR128IVG_full_predictions.tsv.gz	5f9b397fea79d0808150699328229454	301198860
encode_e2g_predictions_A549_ENCSR136DNA_full_predictions.tsv.gz	7d3fa7ed2764a39315018cd64ea45dca	295087543
encode_e2g_predictions_A549_ENCSR294XUZ_full_predictions.tsv.gz	3198efa150860c4ab4786238e2060533	308460919
encode_e2g_predictions_A549_ENCSR347CEH_full_predictions.tsv.gz	e72315af29fb0c4ecc748fc562f6275c	304133528
encode_e2g_predictions_A549_ENCSR384KCZ_full_predictions.tsv.gz	7d1ec7b823266cc6d6a95fe06792934b	297391532
encode_e2g_predictions_A549_ENCSR406EMB_full_predictions.tsv.gz	e903bddeac39792dbf4ac63a0d391d55	294637039
encode_e2g_predictions_A549_ENCSR523FJT_full_predictions.tsv.gz	3b324aac9a0658f081a137c5e492561a	295805931
encode_e2g_predictions_A549_ENCSR565WPR_full_predictions.tsv.gz	7421ff9463a61a6ead1e71214af7a7e1	303832510
encode_e2g_predictions_A549_ENCSR599WJC_full_predictions.tsv.gz	d580012cc78b9ad0c743158a636a3243	301083653
encode_e2g_predictions_A549_ENCSR660OQE_full_predictions.tsv.gz	cbfd45286f2c930b7aa0b245cdfaec74	302763488
encode_e2g_predictions_A549_ENCSR837VHE_full_predictions.tsv.gz	fa44552e717601344cd64a2760917f2c	303154329
encode_e2g_predictions_A673_ENCSR114QAK_full_predictions.tsv.gz	0aa9eea50fa994c29f67e502d279e592	350751223
encode_e2g_predictions_A673_ENCSR346JWH_full_predictions.tsv.gz	1ab1ef916d822b983ed1a7548015bc4d	284790314
encode_e2g_predictions_ACHN_ENCSR257BGZ_full_predictions.tsv.gz	3e9ec1b97578989be8845a02cdb024c3	284279348
encode_e2g_predictions_activated_B_cell_ENCSR109DTU_full_predictions.tsv.gz	c1d4ae009245f74d74bf49c19fde535b	372166073
