abc_predictions_common_myeloid_progenitor__CD34-positive_ENCSR122VUW_thresholded_predictions.bedpe.gz	03846d28981265073dab1918ca3ccb85	1799785
abc_predictions_renal_pelvis_ENCSR554WUJ_thresholded_predictions.bedpe.gz	859c09e0dd35c1279de5b857a8ad795f	1663899
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR769OIG_thresholded_predictions.tsv.gz	975686bca2a6c439d531e64cd95f2615	6546641
abc_predictions_T-cell_ENCSR788SKJ_thresholded_predictions.bedpe.gz	02c85ea3aac14db9617f7833e72bdf21	1715028
abc_predictions_T-cell_ENCSR788SKJ_thresholded_predictions.tsv.gz	f3ef33ffa66bf3742d699d8397b69bc6	6277246
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR769OIG_thresholded_predictions.bedpe.gz	cedf1708bbfcbed4df73a9bb9855360a	1736358
abc_predictions_renal_pelvis_ENCSR554WUJ_thresholded_predictions.tsv.gz	aa565e87f0d4bed9c0c4d6b145380465	6121559
abc_predictions_muscle_of_arm_ENCSR356QCD_thresholded_predictions.bedpe.gz	e6f5555450edd341a9521e75be2116f3	1629275
abc_predictions_naive_B_cell_ENCSR184TUE_thresholded_predictions.bedpe.gz	4f56eb0e639c3e02335740d28b10a6f4	1735297
abc_predictions_common_myeloid_progenitor__CD34-positive_ENCSR122VUW_thresholded_predictions.tsv.gz	aafcfd6bf1be4996979a1770f757c63f	6792582
abc_predictions_muscle_of_arm_ENCSR356QCD_thresholded_predictions.tsv.gz	65f42af103a73aa43de4f1244765ed09	5874476
abc_predictions_naive_B_cell_ENCSR184TUE_thresholded_predictions.tsv.gz	36b252072bd047e44e36b97083960002	6502132
abc_predictions_muscle_of_leg_ENCSR033DQS_thresholded_predictions.bedpe.gz	91065e31baa5f8dd76193272a75311cc	1597316
abc_predictions_head_of_caudate_nucleus_ENCSR649MJI_thresholded_predictions.tsv.gz	fd28b2dd5cff042df3a90595902f01a1	6136629
abc_predictions_common_myeloid_progenitor__CD34-positive_ENCSR122VUW_full_predictions.tsv.gz	80f24c26e4347912bf845b8a98c965d3	375830973
abc_predictions_common_myeloid_progenitor__CD34-positive_ENCSR122VUW_thresholded_predictions.bigInteract	0379e5866f0e1a5b23791f0f301f2f90	219036102
abc_predictions_head_of_caudate_nucleus_ENCSR649MJI_thresholded_predictions.bedpe.gz	bc22f6bff6c4f6a7677f917f7ba3a6de	1666430
abc_predictions_muscle_of_leg_ENCSR033DQS_thresholded_predictions.tsv.gz	5ca5bcec42e01fc6eb7259db3ff1301d	5792988
abc_predictions_MM.1S_ENCSR458LIB_thresholded_predictions.bedpe.gz	a1ce7bb4f0c8448e82fae6fd36448990	1711304
abc_predictions_muscle_of_leg_ENCSR033DQS_thresholded_predictions.bigInteract	23f3986d6c35d6a3ca53d16331a71351	197409856
abc_predictions_colonic_mucosa_ENCSR576UAF_thresholded_predictions.tsv.gz	e53f9dcb1d7d37b6fcc300bd7c8f2a29	6467391
abc_predictions_colonic_mucosa_ENCSR576UAF_thresholded_predictions.bedpe.gz	291ff8849b938f1d914e68c2959999b1	1738678
abc_predictions_muscle_of_back_ENCSR174GXG_thresholded_predictions.tsv.gz	2a6917d2ed654b408cb192cf150b31f8	5886828
abc_predictions_MM.1S_ENCSR458LIB_thresholded_predictions.tsv.gz	ee8bf8a5679f3ec7016cf2457dfd816b	6281347
abc_predictions_muscle_of_arm_ENCSR356QCD_full_predictions.tsv.gz	806b64e0e665d45f1d5bcc533d35f93e	313722064
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR769OIG_thresholded_predictions.bigInteract	99c03e4380b7377f8830a517a2ca813d	245298585
abc_predictions_muscle_of_arm_ENCSR356QCD_thresholded_predictions.bigInteract	bf87a31c92678c87fc516756627a1fa2	192518040
abc_predictions_muscle_of_back_ENCSR174GXG_thresholded_predictions.bedpe.gz	653e232aa342f29951a5da2f3b08214f	1612504
abc_predictions_renal_pelvis_ENCSR554WUJ_full_predictions.tsv.gz	743d03c123ab4071992e35fd36f2bef2	343224109
abc_predictions_head_of_caudate_nucleus_ENCSR649MJI_thresholded_predictions.bigInteract	913d91e51e492a98b0c86ae6caa026f7	229282075
abc_predictions_head_of_caudate_nucleus_ENCSR333BUP_thresholded_predictions.bedpe.gz	9e18878f6165658cba03c41d0f480c69	1731898
abc_predictions_naive_B_cell_ENCSR184TUE_full_predictions.tsv.gz	093996bd05ec40bc0bf5f5d6c88330e1	371046972
abc_predictions_muscle_of_back_ENCSR317SIH_thresholded_predictions.tsv.gz	2672642af6f1094859f70a673313b9ad	5870007
abc_predictions_head_of_caudate_nucleus_ENCSR333BUP_thresholded_predictions.tsv.gz	f6482800b021c80398e06598cfba2701	6445291
abc_predictions_T-cell_ENCSR788SKJ_thresholded_predictions.bigInteract	b0f3afcdf8056b17c30568ee079c03da	235118577
abc_predictions_muscle_of_back_ENCSR317SIH_thresholded_predictions.bedpe.gz	030934ec27e8e921c4fd851ddb96fae0	1573891
abc_predictions_muscle_of_back_ENCSR174GXG_thresholded_predictions.bigInteract	c93f5ae429469266ec7e757020450725	199294226
abc_predictions_colonic_mucosa_ENCSR576UAF_thresholded_predictions.bigInteract	10744667f42ece1a7b00187fda918bc7	232185498
abc_predictions_naive_B_cell_ENCSR184TUE_thresholded_predictions.bigInteract	298c02d79d59ae5b77a2cbc4a1cdf078	215816461
abc_predictions_heart_left_ventricle_ENCSR598RVJ_thresholded_predictions.bedpe.gz	52097f8d3b953c4a60a2ada843483cfd	1632095
abc_predictions_heart_left_ventricle_ENCSR598RVJ_thresholded_predictions.tsv.gz	6197ccd397984a2f67f0c31afdfab7ea	6069964
abc_predictions_RKO_ENCSR429RHR_thresholded_predictions.bedpe.gz	80dd1e36c962b1f36e67632d4dbf755e	1820200
abc_predictions_renal_pelvis_ENCSR554WUJ_thresholded_predictions.bigInteract	7dccc7ea642b95a412664e8c181fe8da	206463519
abc_predictions_muscle_of_back_ENCSR317SIH_thresholded_predictions.bigInteract	600d84cd9a85ae2c36a707107b05a0bf	215137687
abc_predictions_HL-60_ENCSR889WKL_thresholded_predictions.bedpe.gz	f88b4e51ea811b67f116b619e29adaec	1731292
abc_predictions_RKO_ENCSR429RHR_thresholded_predictions.tsv.gz	d97c7b139e27e294aa59f57a220c31c8	6812965
abc_predictions_HL-60_ENCSR889WKL_thresholded_predictions.tsv.gz	b8e00cf2cbe78c532e49137f1c266fd4	6404912
abc_predictions_MM.1S_ENCSR458LIB_full_predictions.tsv.gz	8d6ed8a9526289414553a57915b57135	328028780
abc_predictions_smooth_muscle_cell_of_the_brain_vasculature_ENCSR000ENG_thresholded_predictions.bedpe.gz	f5f8eeb47ab57d6754d7e3470e81b561	1613917
abc_predictions_muscle_of_leg_ENCSR033DQS_full_predictions.tsv.gz	aef8a44a9c95cc5b9418236d8e2cde84	322000847
abc_predictions_colonic_mucosa_ENCSR576UAF_full_predictions.tsv.gz	842f117dbfe91172530d6897d64b625f	403265751
abc_predictions_T-cell_ENCSR101RCL_thresholded_predictions.bedpe.gz	eafbd445dbe3cca4a3c3f62a06475913	1726254
abc_predictions_head_of_caudate_nucleus_ENCSR333BUP_thresholded_predictions.bigInteract	6241dd733c7ca819adecc725252d8f7d	219908069
abc_predictions_smooth_muscle_cell_of_the_brain_vasculature_ENCSR000ENG_thresholded_predictions.tsv.gz	9c009dd1471c3ab6a25b528ede348d95	6041360
abc_predictions_MM.1S_ENCSR458LIB_thresholded_predictions.bigInteract	691672556f3933b691fefb80415c0c10	192854435
abc_predictions_T-cell_ENCSR101RCL_thresholded_predictions.tsv.gz	b39432e9911d7e211a1e1d2c2e4a99d2	6424507
abc_predictions_activated_T-helper_2_cell_ENCSR780ABS_thresholded_predictions.tsv.gz	01a200e2a5a2589076a75f75955d510a	6484249
abc_predictions_activated_T-helper_2_cell_ENCSR780ABS_thresholded_predictions.bedpe.gz	2852345bfa9518804de4def007e9d9c3	1725800
abc_predictions_aorta_ENCSR713KNQ_thresholded_predictions.bedpe.gz	d6cbfc68782de401b29e8d550775de93	1666022
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR769OIG_full_predictions.tsv.gz	6289b7951db0fce07491f71334d9d4f9	434842342
abc_predictions_head_of_caudate_nucleus_ENCSR333BUP_full_predictions.tsv.gz	a27ec1e1615026e141cc764a08029603	377231090
abc_predictions_aorta_ENCSR713KNQ_thresholded_predictions.tsv.gz	0a38e1dc2b393bfa0acb6c2a3b7a950f	6137380
abc_predictions_hepatic_stellate_cell_ENCSR000ELR_thresholded_predictions.tsv.gz	446308352c2b7c8b0a72e48bb103d107	6248125
abc_predictions_smooth_muscle_cell_of_the_brain_vasculature_ENCSR000ENG_thresholded_predictions.bigInteract	dd6692261867f61fd993d699dda0b2a1	204470842
abc_predictions_muscle_of_back_ENCSR317SIH_full_predictions.tsv.gz	a05281b38c937289382fd95425664b69	351540343
abc_predictions_hepatic_stellate_cell_ENCSR000ELR_thresholded_predictions.bedpe.gz	63a7585cdd8fb7b00d6834cf578afb73	1686952
abc_predictions_HFFc6_ENCSR672EWY_thresholded_predictions.tsv.gz	b808376ddd43985e1ed6b44b187866e1	6111789
abc_predictions_T-cell_ENCSR101RCL_thresholded_predictions.bigInteract	e59bce18e711d0a7ff77cd3cda6f0b29	247103401
abc_predictions_heart_left_ventricle_ENCSR598RVJ_full_predictions.tsv.gz	b70d114545c1222993fd654e978a1e02	439628146
abc_predictions_HFFc6_ENCSR672EWY_thresholded_predictions.bedpe.gz	5ae9fad0ca98112242fa2c06df276479	1653219
abc_predictions_smooth_muscle_cell_of_the_brain_vasculature_ENCSR000ENG_full_predictions.tsv.gz	837e221051f6489378e3f1de4910c34a	335222695
abc_predictions_T-cell_ENCSR788SKJ_full_predictions.tsv.gz	1b688fdf593290993a616acd4f5b8530	428127752
abc_predictions_stomach_ENCSR608AHQ_thresholded_predictions.bedpe.gz	0b644e0a5827989f2627b358aab1cc50	1745885
abc_predictions_RKO_ENCSR429RHR_full_predictions.tsv.gz	af38e9dce2c716bc6087b3e8191797e8	381078909
abc_predictions_stomach_ENCSR608AHQ_thresholded_predictions.tsv.gz	9a879f652ed135a264c81df1a3fac60b	6386592
abc_predictions_HL-60_ENCSR889WKL_thresholded_predictions.bigInteract	c2ab6acad7b851c2d1f904782fbc6ea1	221668659
abc_predictions_head_of_caudate_nucleus_ENCSR682ZZT_thresholded_predictions.bedpe.gz	dfff8f09671bfc409430bbe2b62a02ef	1721098
abc_predictions_aorta_ENCSR713KNQ_thresholded_predictions.bigInteract	68b1b537bf40cd8a5b220980b734db44	234586625
abc_predictions_head_of_caudate_nucleus_ENCSR682ZZT_thresholded_predictions.tsv.gz	385d5d337aea46c3b295b39969d2e9e7	6434127
abc_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR971MMF_thresholded_predictions.bedpe.gz	92d1087ba8c52e1d4b7c7cc9b15de761	1752102
abc_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR971MMF_thresholded_predictions.tsv.gz	7e7c0b60b9b76b5673faeaa7193712f2	6504429
abc_predictions_HeLa-S3_ENCSR000EJT_thresholded_predictions.tsv.gz	93e7a33bc5bbe51268e203b6ff06f34f	6037824
abc_predictions_head_of_caudate_nucleus_ENCSR649MJI_full_predictions.tsv.gz	0b464bbdf7809e6ac4654c502a081562	402461690
abc_predictions_activated_T-helper_2_cell_ENCSR780ABS_full_predictions.tsv.gz	4661e5004dfc5481496641abc5ce7897	449161310
abc_predictions_head_of_caudate_nucleus_ENCSR682ZZT_thresholded_predictions.bigInteract	1c045faddb8441253a3c1f3c639a1e15	218962160
abc_predictions_stomach_ENCSR608AHQ_thresholded_predictions.bigInteract	0042970d15c450eda0e7c9c669a958ca	205304157
abc_predictions_activated_T-cell_ENCSR223KKX_thresholded_predictions.tsv.gz	b08f4a3a7e9d0f8ba6d1d09fd4ed9d26	6329082
abc_predictions_HeLa-S3_ENCSR000EJT_thresholded_predictions.bedpe.gz	1c63b527e33abbc33211e6ec1e6408b8	1666116
abc_predictions_hepatic_stellate_cell_ENCSR000ELR_thresholded_predictions.bigInteract	7ae680e59186f1d1b974953562d75353	221155021
abc_predictions_aorta_ENCSR713KNQ_full_predictions.tsv.gz	e10a478f0ef481c0483d790f4dcae0a1	423979993
abc_predictions_activated_T-cell_ENCSR223KKX_thresholded_predictions.bedpe.gz	013d2e4b6aaf7348eb26655556c426d0	1682771
abc_predictions_HeLa-S3_ENCSR000EJT_thresholded_predictions.bigInteract	2045f13affd3e459e797e9e6ceaaf597	227964653
abc_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR971MMF_thresholded_predictions.bigInteract	b19ea3d58f0b541470bf6a556c5ef6c3	248521093
abc_predictions_HFFc6_ENCSR672EWY_thresholded_predictions.bigInteract	ab65ab9b9d5732cfd52e36e0d288b3fe	209239797
abc_predictions_heart_left_ventricle_ENCSR598RVJ_thresholded_predictions.bigInteract	d9aaf1f58d9a2fea018551d500cd45ca	245615559
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR703AYZ_thresholded_predictions.tsv.gz	54eaa042409caccdf9a166e31753e37c	6606485
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR703AYZ_thresholded_predictions.bedpe.gz	5c6b33ad8187f38060a23204af712a04	1748231
abc_predictions_head_of_caudate_nucleus_ENCSR682ZZT_full_predictions.tsv.gz	8d3e05ebd84e1ad4dffc81f42b0f3b36	370179799
abc_predictions_stomach_ENCSR082XEU_thresholded_predictions.tsv.gz	ac4d5e9a478119ce7b5797f9365d2ee2	6300164
abc_predictions_suppressor_macrophage_ENCSR325GNM_thresholded_predictions.tsv.gz	f8ede207de873b27ee087f39a57495db	6523326
abc_predictions_HFFc6_ENCSR672EWY_full_predictions.tsv.gz	4980942c700ae3779d14c57d306981fc	359952573
abc_predictions_stomach_ENCSR082XEU_thresholded_predictions.bedpe.gz	fff22642ee78127d5819ba3d0ffea1b2	1729423
abc_predictions_natural_killer_cell_ENCSR794TLA_thresholded_predictions.tsv.gz	68f75b4dcbcfb43f8c8bbd0b44c0d5c4	6227941
abc_predictions_natural_killer_cell_ENCSR794TLA_thresholded_predictions.bedpe.gz	9405affa01956741134d5dbc08a82d83	1689859
abc_predictions_suppressor_macrophage_ENCSR325GNM_thresholded_predictions.bedpe.gz	6a7779deff1b3740348f2be2f3ebcd43	1747785
abc_predictions_stomach_ENCSR608AHQ_full_predictions.tsv.gz	4d92133656e5a96e0a1887787f3aa6f4	355351528
